99,99,200,200,209,300,300,300,400
99,109,200,200,236,300,300,300,400
99,99,200,200,205,300,300,300,400
99,105,200,200,226,300,300,300,400
99,99,200,200,200,300,300,300,400
99,102,200,200,235,300,300,300,400
99,99,200,200,205,300,300,300,400
99,99,200,200,224,300,300,300,400
99,99,200,200,200,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,200,300,300,300,400
99,99,200,200,228,300,300,300,400
99,99,200,200,204,300,300,300,400
99,101,200,200,239,300,300,300,400
99,99,200,200,200,300,300,300,400
99,109,200,200,231,300,300,300,400
99,99,200,200,201,300,300,300,400
99,110,200,200,234,300,300,300,400
99,99,200,200,206,300,300,300,400
99,110,200,200,229,300,300,300,400
99,99,200,200,200,300,300,300,400
99,114,200,200,248,300,300,300,400
99,99,200,200,219,300,300,300,400
99,106,200,200,275,300,300,300,400
99,99,200,200,214,300,300,300,400
99,116,200,200,255,300,300,300,400
99,99,200,200,233,300,300,300,400
99,108,200,200,273,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,270,300,300,300,400
99,99,200,200,220,300,300,300,400
99,113,200,200,272,300,300,300,400
99,99,200,200,226,300,300,300,400
99,102,200,200,272,300,300,300,400
99,99,200,200,222,300,300,300,400
99,99,200,200,264,300,300,300,400
99,99,200,200,224,300,300,300,400
99,110,200,200,263,300,300,300,400
99,99,200,200,225,300,300,300,400
99,106,200,200,262,300,300,300,400
99,99,200,200,227,300,300,300,400
99,109,200,200,260,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,258,300,300,300,400
99,99,200,200,258,300,300,300,400
99,111,200,200,264,300,300,300,400
99,99,200,200,221,300,300,300,400
99,109,200,200,254,300,300,300,400
99,99,200,200,238,300,300,300,400
99,124,200,200,274,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,270,300,300,300,400
99,99,200,200,239,300,300,300,400
99,110,200,200,286,300,300,300,400
99,99,200,200,240,300,300,300,400
99,105,200,200,243,300,300,300,400
99,99,200,200,218,300,300,300,400
99,112,200,200,247,300,300,300,400
99,99,200,200,207,300,300,300,400
99,114,200,200,252,300,300,300,400
99,99,200,200,224,300,300,300,400
99,123,200,200,253,300,300,300,400
99,99,200,200,205,300,300,300,400
99,121,200,200,248,300,300,300,400
99,99,200,200,213,300,300,300,400
99,107,200,200,254,300,300,300,400
99,99,200,200,218,300,300,300,400
99,102,200,200,247,300,300,300,400
99,99,200,200,208,300,300,300,400
99,108,200,200,243,300,300,300,400
99,99,200,200,210,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,210,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,217,300,300,300,400
99,117,200,200,247,300,300,300,400
99,99,200,200,206,300,300,300,400
99,117,200,200,254,300,300,300,400
99,99,200,200,213,300,300,300,400
99,101,200,200,242,300,300,300,400
99,99,200,200,216,300,300,300,400
99,106,200,200,259,300,300,300,400
99,99,200,200,223,300,300,300,400
99,100,200,200,238,300,300,300,400
99,99,200,200,217,300,300,300,400
99,119,200,200,243,300,300,300,400
99,99,200,200,208,300,300,300,400
99,105,200,200,233,300,300,300,400
99,99,200,200,215,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,211,300,300,300,400
99,110,200,200,239,300,300,300,400
99,99,200,200,205,300,300,300,400
99,120,200,200,264,300,300,300,400
99,99,200,200,215,300,300,300,400
99,108,200,200,256,300,300,300,400
99,99,200,200,232,300,300,300,400
99,112,200,200,269,300,300,300,400
99,99,200,200,229,300,300,300,400
99,99,200,200,257,300,300,300,400
99,99,200,200,237,300,300,300,400
99,109,200,200,267,300,300,300,400
99,99,200,200,236,300,300,300,400
99,117,200,200,270,300,300,300,400
99,99,200,200,237,300,300,300,400
99,114,200,200,271,300,300,300,400
99,99,200,200,220,300,300,300,400
99,115,200,200,258,300,300,300,400
99,99,200,200,228,300,300,300,400
99,106,200,200,247,300,300,300,400
99,99,200,200,219,300,300,300,400
99,109,200,200,260,300,300,300,400
99,99,200,200,229,300,300,300,400
99,99,200,200,252,300,300,300,400
99,99,200,200,236,300,300,300,400
99,113,200,200,270,300,300,300,400
99,99,200,200,220,300,300,300,400
99,99,200,200,258,300,300,300,400
99,99,200,200,229,300,300,300,400
99,100,200,200,258,300,300,300,400
99,99,200,200,228,300,300,300,400
99,106,200,200,272,300,300,300,400
99,99,200,200,239,300,300,300,400
99,116,200,200,267,300,300,300,400
99,99,200,200,225,300,300,300,400
99,113,200,200,258,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,258,300,300,300,400
99,99,200,200,227,300,300,300,400
99,104,200,200,267,300,300,300,400
99,99,200,200,223,300,300,300,400
99,108,200,200,258,300,300,300,400
99,99,200,200,219,300,300,300,400
99,103,200,200,265,300,300,300,400
99,99,200,200,234,300,300,300,400
99,109,200,200,253,300,300,300,400
99,99,200,200,221,300,300,300,400
99,108,200,200,272,300,300,300,400
99,99,200,200,222,300,300,300,400
99,118,200,200,277,300,300,300,400
99,99,200,200,227,300,300,300,400
99,99,200,200,270,300,300,300,400
99,99,200,200,216,300,300,300,400
99,99,200,200,263,300,300,300,400
99,99,200,200,263,300,300,300,400
99,110,200,200,248,300,300,300,400
99,99,200,200,225,300,300,300,400
99,99,200,200,253,300,300,300,400
99,99,200,200,235,300,300,300,400
99,112,200,200,267,300,300,300,400
99,99,200,200,240,300,300,300,400
99,116,200,200,280,300,300,300,400
99,99,200,200,236,300,300,300,400
99,125,200,200,284,300,300,300,400
99,99,200,200,224,300,300,300,400
99,131,200,200,281,300,300,300,400
99,99,200,200,265,300,300,300,400
99,140,200,200,300,300,300,300,400
99,99,200,200,263,300,300,300,400
99,133,200,200,300,300,300,300,400
99,99,200,200,263,300,300,300,400
99,131,200,200,300,300,300,300,400
99,99,200,200,250,300,300,300,400
99,136,200,200,300,300,300,300,400
99,99,200,200,255,300,300,300,400
99,112,200,200,286,300,300,300,400
99,99,200,200,255,300,300,300,400
99,106,200,200,291,300,300,300,400
99,99,200,200,257,300,300,300,400
99,112,200,200,294,300,300,300,400
99,99,200,200,265,300,300,300,400
99,106,200,200,300,300,300,300,400
99,99,200,200,255,300,300,300,400
99,107,200,200,298,300,300,300,400
99,99,200,200,252,300,300,300,400
99,114,200,200,292,300,300,300,400
99,99,200,200,253,300,300,300,400
99,122,200,200,300,300,300,300,400
99,99,200,200,244,300,300,300,400
99,117,200,200,300,300,300,300,400
99,99,200,200,265,300,300,300,400
99,112,200,200,291,300,300,300,400
99,99,200,200,250,300,300,300,400
99,103,200,200,287,300,300,300,400
99,99,200,200,258,300,300,300,400
99,108,200,200,287,300,300,300,400
99,99,200,200,251,300,300,300,400
99,114,200,200,293,300,300,300,400
99,99,200,200,252,300,300,300,400
99,116,200,200,300,300,300,300,400
99,99,200,200,257,300,300,300,400
99,99,200,200,284,300,300,300,400
99,99,200,200,253,300,300,300,400
99,111,200,200,288,300,300,300,400
99,99,200,200,253,300,300,300,400
99,129,200,200,300,300,300,300,400
99,99,200,200,262,300,300,300,400
99,130,200,200,300,300,300,300,400
99,99,200,200,267,300,300,300,400
99,120,200,200,300,300,300,300,400
99,99,200,200,269,300,300,300,400
99,129,200,200,300,300,300,300,400
99,99,200,200,249,300,300,300,400
99,129,200,200,300,300,300,300,400
99,99,200,200,263,300,300,300,400
99,134,200,200,300,300,300,300,400
99,99,200,200,251,300,300,300,400
99,127,200,200,300,300,300,300,400
99,99,200,200,249,300,300,300,400
99,100,200,200,278,300,300,300,400
99,99,200,200,249,300,300,300,400
99,114,200,200,281,300,300,300,400
99,99,200,200,261,300,300,300,400
99,120,200,200,292,300,300,300,400
99,99,200,200,262,300,300,300,400
99,108,200,200,287,300,300,300,400
99,99,200,200,249,300,300,300,400
99,110,200,200,289,300,300,300,400
99,99,200,200,246,300,300,300,400
99,102,200,200,297,300,300,300,400
99,99,200,200,261,300,300,300,400
99,137,200,200,300,300,300,300,400
99,99,200,200,263,300,300,300,400
99,125,200,200,300,300,300,300,400
99,99,200,200,267,300,300,300,400
99,126,200,200,300,300,300,300,400
99,99,200,200,251,300,300,300,400
99,129,200,200,300,300,300,300,400
99,99,200,200,252,300,300,300,400
99,139,200,200,300,300,300,300,400
99,99,200,200,259,300,300,300,400
99,133,200,200,300,300,300,300,400
99,99,200,200,249,300,300,300,400
99,135,200,200,300,300,300,300,400
99,99,200,200,259,300,300,300,400
99,139,200,200,300,300,300,300,400
99,99,200,200,259,300,300,300,400
99,128,200,200,300,300,300,300,400
99,99,200,200,254,300,300,300,400
99,129,200,200,300,300,300,300,400
99,99,200,200,253,300,300,300,400
99,136,200,200,300,300,300,300,400
99,99,200,200,252,300,300,300,400
99,136,200,200,300,300,300,300,400
99,136,200,200,300,300,300,300,400
99,137,200,200,300,300,300,300,400
99,99,200,200,262,300,300,300,400
99,119,200,200,296,300,300,300,400
99,99,200,200,257,300,300,300,400
99,135,200,200,300,300,300,300,400
99,99,200,200,255,300,300,300,400
99,136,200,200,300,300,300,300,400
99,99,200,200,265,300,300,300,400
99,131,200,200,300,300,300,300,400
99,99,200,200,265,300,300,300,400
99,141,200,200,300,300,300,300,400
99,99,200,200,253,300,300,300,400
99,139,200,200,300,300,300,300,400
99,99,200,200,259,300,300,300,400
99,99,200,200,276,300,300,300,400
99,99,200,200,255,300,300,300,400
99,130,200,200,295,300,300,300,400
99,99,200,200,264,300,300,300,400
99,119,200,200,300,300,300,300,400
99,99,200,200,262,300,300,300,400
99,124,200,200,300,300,300,300,400
99,99,200,200,252,300,300,300,400
99,113,200,200,300,300,300,300,400
99,99,200,200,254,300,300,300,400
99,107,200,200,284,300,300,300,400
99,99,200,200,261,300,300,300,400
99,99,200,200,283,300,300,300,400
99,99,200,200,252,300,300,300,400
99,104,200,200,268,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,277,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,275,300,300,300,400
99,99,200,200,243,300,300,300,400
99,118,200,200,260,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,256,300,300,300,400
99,99,200,200,237,300,300,300,400
99,117,200,200,256,300,300,300,400
99,99,200,200,260,300,300,300,400
99,101,200,200,259,300,300,300,400
99,108,200,200,261,300,300,300,400
99,105,200,200,245,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,255,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,250,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,245,300,300,300,400
